fecha,titulo,periodico,enlace
"lunes, 21 de noviembre de 2022 - 12:00 p.m.",Elenco de la película “Glass Onion” celebra formar parte del misterio,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/peliculas-series/notas/elenco-de-la-pelicula-glass-onion-celebra-formar-parte-del-misterio/
"lunes, 21 de noviembre de 2022 - 11:48 a.m.",Bad Bunny recibe dos premios American Music Awards,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/musica/notas/bad-bunny-recibe-dos-premios-american-music-awards/
"lunes, 21 de noviembre de 2022 - 11:19 a.m.",Salud reporta dos nuevos fallecimientos por COVID-19: 172 personas están hospitalizadas,El Nuevo Dia,https://www.elnuevodia.com/noticias/locales/notas/salud-reporta-dos-nuevos-fallecimientos-por-covid-19-172-personas-estan-hospitalizadas/
"lunes, 21 de noviembre de 2022 - 11:01 a.m.",Acusarán hoy al individuo que agredió y amarró a una octogenaria para robarle en Carolina,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/acusaran-hoy-al-individuo-que-agredio-y-amarro-a-una-octogenaria-para-robarle-en-carolina/
"lunes, 21 de noviembre de 2022 - 11:00 a.m.",Enseñar lectoescritura es su motor de vida,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/cultura/notas/ensenar-lectoescritura-es-su-motor-de-vida/
"lunes, 21 de noviembre de 2022 - 10:57 a.m.",El sospechoso de la masacre en club LGBTQ+ en Colorado amenazó a su madre con una bomba casera,El Nuevo Dia,https://www.elnuevodia.com/noticias/estados-unidos/notas/el-sospechoso-de-la-masacre-en-club-lgbtq-en-colorado-amenazo-a-su-madre-con-una-bomba-casera/
"lunes, 21 de noviembre de 2022 - 10:30 a.m.",Al menos 55 personas mueren y “alrededor de 700″ resultan heridas tras un terremoto en Indonesia,El Nuevo Dia,https://www.elnuevodia.com/noticias/mundo/notas/al-menos-55-personas-mueren-y-alrededor-de-700-resultan-heridas-tras-un-terremoto-en-indonesia/
"lunes, 21 de noviembre de 2022 - 10:00 a.m.",Descubren las bases moleculares de la resistencia a un fármaco contra el mieloma,El Nuevo Dia,https://www.elnuevodia.com/estilos-de-vida/salud/notas/descubren-las-bases-moleculares-de-la-resistencia-a-un-farmaco-contra-el-mieloma/
"lunes, 21 de noviembre de 2022 - 5:00 a.m.",El capítulo más trágico del éxodo venezolano,El Nuevo Dia,https://www.elnuevodia.com/opinion/editorial/el-capitulo-mas-tragico-del-exodo-venezolano/
"lunes, 21 de noviembre de 2022 - 5:00 a.m.",La actitud de medio pocillo,El Nuevo Dia,https://www.elnuevodia.com/opinion/punto-de-vista/la-actitud-de-medio-pocillo/
"lunes, 21 de noviembre de 2022 - 12:24 p.m.",Encuentran 6 kilos de cocaína a orillas de la autopista Luis A. Ferré cerca de Montehiedra,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/encuentran-6-kilos-de-cocaina-a-orillas-de-la-autopista-luis-a-ferre-cerca-de-montehiedra/
"lunes, 21 de noviembre de 2022 - 12:13 p.m.",“El gas de la risa”: alerta por el consumo de la droga barata de moda en Europa,El Nuevo Dia,https://www.elnuevodia.com/noticias/mundo/notas/el-gas-de-la-risa-alerta-por-el-consumo-de-la-droga-barata-de-moda-en-europa/
"lunes, 21 de noviembre de 2022 - 12:40 p.m.","Cristina Scuccia: la monja que ganó “La Voz” Italia cuelga los hábitos, vive en España y trabaja como camarera",El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/farandula/notas/cristina-scuccia-la-monja-que-gano-la-voz-italia-cuelga-los-habitos-vive-en-espana-y-trabaja-como-camarera/
"lunes, 21 de noviembre de 2022 - 2:33 p.m.",El rey Felipe VI no quiere que su papá lo acompañe en Catar 2022,El Nuevo Dia,https://www.elnuevodia.com/magacin/realeza/notas/el-rey-felipe-vi-no-quiere-que-su-papa-lo-acompane-en-catar-2022/
"lunes, 21 de noviembre de 2022 - 2:26 p.m.",Alianza de Autismo de Puerto Rico advierte sobre incremento de autismo en la isla,El Nuevo Dia,https://www.elnuevodia.com/estilos-de-vida/familia/notas/alianza-de-autismo-de-puerto-rico-advierte-sobre-incremento-de-autismo-en-la-isla/
"lunes, 21 de noviembre de 2022 - 2:15 p.m.",Cristiano Ronaldo intenta apagar el fuego: “No tengo que preocuparme sobre lo que los demás piensan”,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/cristiano-ronaldo-intenta-apagar-el-fuego-no-tengo-que-preocuparme-sobre-lo-que-los-demas-piensan/
"lunes, 21 de noviembre de 2022 - 1:54 p.m.",Clientes de bar LGBTQ+ en Colorado le arrebataron un arma al sospechoso de la masacre y lo golpearon con ella para detenerlo,El Nuevo Dia,https://www.elnuevodia.com/noticias/estados-unidos/notas/clientes-de-bar-lgbtq-en-colorado-le-arrebataron-un-arma-al-sospechoso-de-la-masacre-y-lo-golpearon-con-ella-para-detenerlo/
"lunes, 21 de noviembre de 2022 - 1:44 p.m.","40 empresas, iglesias y grupos boricuas apoyan una asignación de miles de millones de dólares para energía solar",El Nuevo Dia,https://www.elnuevodia.com/corresponsalias/washington-dc/notas/40-empresas-iglesias-y-grupos-boricuas-apoyan-una-asignacion-de-miles-de-millones-de-dolares-para-energia-solar/
"lunes, 21 de noviembre de 2022 - 1:37 p.m.",Copa Mundial: siete selecciones renuncian a llevar el brazalete de arcoiris ante posibles tarjetas amarillas ,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/copa-mundial-siete-selecciones-renuncian-a-llevar-el-brazalete-de-arcoiris-ante-posibles-tarjetas-amarillas/
"lunes, 21 de noviembre de 2022 - 1:20 p.m.",La pareja de la joven asesinada en Cayey abandonó la escena tras el tiroteo,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/la-pareja-de-la-joven-asesinada-en-cayey-abandono-la-escena-tras-el-tiroteo/
"lunes, 21 de noviembre de 2022 - 2:58 p.m.",Tribunal Supremo federal descarta revisar los cambios al plan de pensiones de los maestros de Puerto Rico,El Nuevo Dia,https://www.elnuevodia.com/noticias/locales/notas/tribunal-supremo-federal-descarta-revisar-los-cambios-al-plan-de-pensiones-de-los-maestros-de-puerto-rico/
"lunes, 21 de noviembre de 2022 - 2:49 p.m.",Aseguran que Jeffrey Epstein quería extorsionar a Elizabeth II,El Nuevo Dia,https://www.elnuevodia.com/magacin/realeza/notas/aseguran-que-jeffrey-epstein-queria-extorsionar-a-elizabeth-ii/
"lunes, 21 de noviembre de 2022 - 3:25 p.m.",Camilo abre la puerta a la intimidad de su primer “tour” en un documental,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/musica/notas/camilo-abre-la-puerta-a-la-intimidad-de-su-primer-tour-en-un-documental/
"lunes, 21 de noviembre de 2022 - 3:55 p.m.",Federales evalúan asumir jurisdicción del caso de octogenaria agredida en Carolina,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/federales-evaluan-asumir-jurisdiccion-del-caso-de-octogenaria-agredida-en-carolina/
"lunes, 21 de noviembre de 2022 - 3:45 p.m.",Intervienen con una embarcación y cuatro hombres de estatus migratorio no definido en Cabo Rojo,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/intervienen-con-una-embarcacion-y-cuatro-hombres-de-estatus-migratorio-no-definido-en-cabo-rojo/
"lunes, 21 de noviembre de 2022 - 3:36 p.m.",¡Goleada de escándalo! Inglaterra aplasta a Irán en su estreno en Catar,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/goleada-de-escandalo-inglaterra-aplasta-a-iran-en-su-estreno-en-catar/
"lunes, 21 de noviembre de 2022 - 3:30 p.m.",Celebrarán una guerra musical amistosa entre Juan Luis “Juancho” y Luigi Texidor,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/musica/notas/celebraran-una-guerra-musical-amistosa-entre-juan-luis-juancho-y-luigi-texidor/
"lunes, 21 de noviembre de 2022 - 4:22 p.m.",¿Qué le pasa al tobillo de Lionel Messi? Fotos de un entrenamiento levantan preocupación,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/que-le-pasa-al-tobillo-de-lionel-messi-fotos-de-un-entrenamiento-levantan-preocupacion/
"lunes, 21 de noviembre de 2022 - 4:20 p.m.","“Hace demasiado frío”: en medio del desierto, Catar logra temperaturas gélidas en sus estadios",El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/hace-demasiado-frio-en-medio-del-desierto-catar-logra-temperaturas-gelidas-en-sus-estadios/
"lunes, 21 de noviembre de 2022 - 4:07 p.m.",Regresa Robert A. Iger a dirigir Disney,El Nuevo Dia,https://www.elnuevodia.com/de-viaje/parques-tematicos/notas/regresa-robert-a-iger-a-dirigir-disney/
"lunes, 21 de noviembre de 2022 - 4:37 p.m.",Whitney Museum: Historic exhibition of Puerto Rican Art,El Nuevo Dia,https://www.elnuevodia.com/english/news/story/whitney-museum-historic-exhibition-of-puerto-rican-art/
"lunes, 21 de noviembre de 2022 - 5:36 p.m.","Pagan hasta $50,000 por un teléfono celular en la cárcel federal de Guaynabo",El Nuevo Dia,https://www.elnuevodia.com/noticias/tribunales/notas/pagan-hasta-50000-por-un-telefono-celular-en-la-carcel-federal-de-guaynabo/
"lunes, 21 de noviembre de 2022 - 5:19 p.m.","Justicia no recomienda un FEI contra Miguel Romero, Juan Oscar Morales, Jorge Navarro y otros miembros del PNP",El Nuevo Dia,https://www.elnuevodia.com/noticias/tribunales/notas/justicia-no-recomienda-un-fei-contra-miguel-romero-juan-oscar-morales-jorge-navarro-y-otros-miembros-del-pnp/
"lunes, 21 de noviembre de 2022 - 6:02 p.m.","Por la vía de la “emergencia” se proporcionará generación de energía a la isla, dice el gobernador ",El Nuevo Dia,https://www.elnuevodia.com/noticias/gobierno/notas/por-la-via-de-la-emergencia-se-proporcionara-generacion-de-energia-a-la-isla-dice-el-gobernador/
"lunes, 21 de noviembre de 2022 - 5:59 p.m.",Ocho personas mueren luego que una avioneta cayera en un barrio residencial de Medellín,El Nuevo Dia,https://www.elnuevodia.com/noticias/mundo/notas/ocho-personas-mueren-luego-que-una-avioneta-cayera-en-un-barrio-residencial-de-medellin/
"lunes, 21 de noviembre de 2022 - 5:44 p.m.",Nacen unos gemelos concebidos hace 30 años en Estados Unidos: los embriones estuvieron congelados desde 1992,El Nuevo Dia,https://www.elnuevodia.com/noticias/estados-unidos/notas/nacen-unos-gemelos-concebidos-hace-30-anos-en-estados-unidos-los-embriones-estuvieron-congelados-desde-1992/
"lunes, 21 de noviembre de 2022 - 5:41 p.m.",Lionel Messi tranquiliza a todos sus fanáticos: “Me siento bien físicamente. No tengo ningún problema” ,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/lionel-messi-tranquiliza-a-todos-sus-fanaticos-me-siento-bien-fisicamente-no-tengo-ningun-problema/
"lunes, 21 de noviembre de 2022 - 5:39 p.m.","Reclusos pagan hasta $50,000 por un teléfono celular en la cárcel federal de Guaynabo",El Nuevo Dia,https://www.elnuevodia.com/noticias/tribunales/notas/reclusos-pagan-hasta-50000-por-un-telefono-celular-en-la-carcel-federal-de-guaynabo/
"martes, 22 de noviembre de 2022 - 11:41 a.m.",La selección de España comienza una nueva era en el Mundial de Catar frente a Costa Rica,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/la-seleccion-de-espana-comienza-una-nueva-era-en-el-mundial-de-catar-frente-a-costa-rica/
"martes, 22 de noviembre de 2022 - 11:32 a.m.","Pablo Milanés, uno de los fundadores de la Nueva Trova Cubana y autor de canciones como “Yolanda”, muere a los 79 años",El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/musica/notas/pablo-milanes-uno-de-los-fundadores-de-la-nueva-trova-cubana-y-autor-de-canciones-como-yolanda-muere-a-los-79-anos/
"martes, 22 de noviembre de 2022 - 11:13 a.m.",Hallan causa para juicio contra la expareja de Melissa Belén Falú por su asesinato en 2021 ,El Nuevo Dia,https://www.elnuevodia.com/noticias/tribunales/notas/hallan-causa-para-juicio-contra-la-expareja-de-melissa-belen-falu-por-su-asesinato-en-2021/
"martes, 22 de noviembre de 2022 - 10:55 a.m.",El presidente de Cuba sobre Pablo Milanés: “Desaparece físicamente uno de nuestros más grandes músicos”,El Nuevo Dia,https://www.elnuevodia.com/noticias/mundo/notas/el-presidente-de-cuba-sobre-pablo-milanes-desaparece-fisicamente-uno-de-nuestros-mas-grandes-musicos/
"martes, 22 de noviembre de 2022 - 10:19 a.m.",Salud reporta ocho nuevas muertes por COVID-19,El Nuevo Dia,https://www.elnuevodia.com/noticias/locales/notas/salud-reporta-ocho-nuevas-muertes-por-covid-19-5/
"martes, 22 de noviembre de 2022 - 5:00 a.m.",Más cautela en la vía pública para no enlutar a familias,El Nuevo Dia,https://www.elnuevodia.com/opinion/editorial/mas-cautela-en-la-via-publica-para-no-enlutar-a-familias/
"martes, 22 de noviembre de 2022 - 3:46 a.m.",¿Buscas viaje de último minuto para este fin de semana? Esto es lo que debes saber,El Nuevo Dia,https://www.elnuevodia.com/negocios/turismo/notas/buscas-viaje-de-ultimo-minuto-para-este-fin-de-semana-esto-es-lo-que-debes-saber/
"martes, 22 de noviembre de 2022 - 3:42 a.m.",Misión Artemis I: la cápsula Orión de la NASA pasa por el lado oscuro de la Luna,El Nuevo Dia,https://www.elnuevodia.com/ciencia-ambiente/espacio-astronomia/notas/mision-artemis-i-la-capsula-orion-de-la-nasa-pasa-por-el-lado-oscuro-de-la-luna/
"martes, 22 de noviembre de 2022 - 3:40 a.m.","Sube a $2,990 el alquiler promedio en Puerto Rico",El Nuevo Dia,https://www.elnuevodia.com/negocios/bienes-raices/notas/sube-a-2990-el-alquiler-promedio-en-puerto-rico/
"martes, 22 de noviembre de 2022 - 3:40 a.m.",Preparado el DACO para fiscalizar a negocios de cara a las ventas navideñas,El Nuevo Dia,https://www.elnuevodia.com/negocios/consumo/notas/preparado-el-daco-para-fiscalizar-a-negocios-de-cara-a-las-ventas-navidenas/
"martes, 22 de noviembre de 2022 - 1:16 p.m.",Hablemos sobre dar gracias,El Nuevo Dia,https://www.elnuevodia.com/opinion/punto-de-vista/hablemos-sobre-dar-gracias/
"martes, 22 de noviembre de 2022 - 1:15 p.m.",Cinco álbumes fundamentales de Pablo Milanés,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/musica/notas/cinco-albumes-fundamentales-de-pablo-milanes/
"martes, 22 de noviembre de 2022 - 1:09 p.m.",¡Primera gran sorpresa en la Copa Mundial! Argentina pierde en su estreno ante Arabia Saudí,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/primera-gran-sorpresa-en-la-copa-mundial-argentina-pierde-en-su-estreno-ante-arabia-saudita/
"martes, 22 de noviembre de 2022 - 12:50 p.m.",Salta a 28 el número de casos del sublinaje BQ.1 de la variante ómicron de COVID-19 en Puerto Rico,El Nuevo Dia,https://www.elnuevodia.com/noticias/locales/notas/salta-a-28-el-numero-de-casos-del-sublinaje-bq1-de-la-variante-omicron-de-covid-19-en-puerto-rico/
