fecha,titulo,periodico,enlace
"martes, 22 de noviembre de 2022 - 12:42 p.m.",Muerte de Pablo Milanés llena las redes sociales de mensajes de duelo,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/musica/notas/muerte-de-pablo-milanes-llena-las-redes-sociales-de-mensajes-de-duelo/
"martes, 22 de noviembre de 2022 - 12:25 p.m.",La ideología posicionista y sus características,El Nuevo Dia,https://www.elnuevodia.com/opinion/punto-de-vista/la-ideologia-posicionista-y-sus-caracteristicas/
"martes, 22 de noviembre de 2022 - 12:00 p.m.",Arranca hoy la preventa de JetBlue Vacations con  descuentos de hasta $750 en paquetes de viajes ,El Nuevo Dia,https://www.elnuevodia.com/negocios/turismo/notas/arranca-hoy-la-preventa-de-jetblue-vacations-con-descuentos-de-hasta-750/
"martes, 22 de noviembre de 2022 - 1:43 p.m.",La prensa en Argentina cataloga como “golpe mundial” el revés ante Arabia Saudita en la Copa del Mundo en Catar,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/la-prensa-en-argentina-cataloga-como-golpe-mundial-el-reves-ante-arabia-saudita-en-la-copa-del-mundo-en-catar/
"martes, 22 de noviembre de 2022 - 1:40 p.m.",Felipe VI y Charles III se reúnen en privado en Londres,El Nuevo Dia,https://www.elnuevodia.com/magacin/realeza/notas/felipe-vi-y-charles-iii-se-reunen-en-privado-en-londres/
"martes, 22 de noviembre de 2022 - 1:54 p.m.",Un estadounidense muere tras caer de una de las murallas de La Perla,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/un-estadounidense-muere-tras-caer-de-una-de-las-murallas-de-la-perla/
"martes, 22 de noviembre de 2022 - 2:27 p.m.",Asesinato de mujer en Cayey: autoridades descartan que una disputa haya sido el detonante,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/asesinato-de-mujer-en-cayey-autoridades-descartan-que-una-disputa-haya-sido-el-detonante/
"martes, 22 de noviembre de 2022 - 2:19 p.m.",Cómo quitar las uñas acrílicas en casa,El Nuevo Dia,https://www.elnuevodia.com/magacin/belleza/notas/como-quitar-las-unas-acrilicas-en-casa/
"martes, 22 de noviembre de 2022 - 2:13 p.m.","Arrestan a un joven de 25 años, supuesto líder de la ganga “Los Vietnamitas” y sospechoso de varios asesinatos",El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/arrestan-a-un-joven-de-25-anos-supuesto-lider-de-la-ganga-los-vietnamitas-y-sospechoso-de-varios-asesinatos/
"lunes, 28 de noviembre de 2022 - 11:37 a.m.","Descubren restos de gonfoterios, parientes extintos de los elefantes, de hace más de 12,000 años en Chile",El Nuevo Dia,https://www.elnuevodia.com/ciencia-ambiente/flora-fauna/notas/descubren-restos-de-gonfoterios-parientes-extintos-de-los-elefantes-de-hace-mas-de-12000-anos-en-chile/
"lunes, 28 de noviembre de 2022 - 10:59 a.m.",Un conductor de 70 años fallece tras un accidente de tránsito en Cabo Rojo,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/un-conductor-de-70-anos-fallece-tras-un-accidente-de-transito-en-cabo-rojo/
"lunes, 28 de noviembre de 2022 - 10:35 a.m.",Rescatan a dos personas de una avioneta que se estrelló contra una torre eléctrica en Maryland,El Nuevo Dia,https://www.elnuevodia.com/noticias/estados-unidos/notas/rescatan-a-dos-personas-de-una-avioneta-que-se-estrello-contra-una-torre-electrica-en-maryland/
"lunes, 28 de noviembre de 2022 - 10:00 a.m.",Salud reporta una nueva muerte por COVID-19: 199 personas están hospitalizadas,El Nuevo Dia,https://www.elnuevodia.com/noticias/locales/notas/salud-reporta-una-nueva-muerte-por-covid-19-199-personas-estan-hospitalizadas/
"lunes, 28 de noviembre de 2022 - 10:00 a.m.",¿Cómo bajar los niveles de triglicéridos?,El Nuevo Dia,https://www.elnuevodia.com/estilos-de-vida/salud/notas/como-bajar-los-niveles-de-trigliceridos/
"lunes, 28 de noviembre de 2022 - 5:00 a.m.",Más rigor al administrar los fondos de vivienda pública,El Nuevo Dia,https://www.elnuevodia.com/opinion/editorial/mas-rigor-al-administrar-los-fondos-de-vivienda-publica/
"lunes, 28 de noviembre de 2022 - 5:00 a.m.",El veto para rescatar las escuelas clausuradas,El Nuevo Dia,https://www.elnuevodia.com/opinion/punto-de-vista/el-veto-para-rescatar-las-escuelas-clausuradas/
"lunes, 28 de noviembre de 2022 - 4:00 a.m.",Películas y series en Netflix y otras plataformas para disfrutar de la Navidad,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/peliculas-series/notas/peliculas-y-series-en-netflix-y-otras-plataformas-para-disfrutar-de-la-navidad/
"lunes, 28 de noviembre de 2022 - 3:40 a.m.",El estrés puede aumentar el riesgo de padecer secuelas del COVID-19,El Nuevo Dia,https://www.elnuevodia.com/noticias/locales/notas/el-estres-puede-aumentar-el-riesgo-de-padecer-secuelas-del-covid-19/
"lunes, 28 de noviembre de 2022 - 3:40 a.m.",Refieren a la Opfei a exrectora de Ciencias Medicas tras meses de investigación ,El Nuevo Dia,https://www.elnuevodia.com/noticias/locales/notas/refieren-a-la-opfei-a-exrectora-de-ciencias-medicas-tras-meses-de-investigacion/
"lunes, 28 de noviembre de 2022 - 12:18 p.m.",¡Tremendo partido! Vincent Aboubakar salva a Camerún con un empate 3-3 con Serbia,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/tremendo-partido-vincent-aboubakar-salva-a-camerun-con-un-empate-3-3-con-serbia/
"lunes, 28 de noviembre de 2022 - 12:13 p.m.",Detienen a una pareja por esclavizar e infligir lesiones corporales graves a su hija de 14 años en Roma,El Nuevo Dia,https://www.elnuevodia.com/noticias/mundo/notas/detienen-a-una-pareja-por-esclavizar-e-infligir-lesiones-corporales-graves-a-su-hija-de-14-anos-en-roma/
"lunes, 28 de noviembre de 2022 - 12:29 p.m.",Éxitos y fracasos en la taquilla de los cines durante Acción de Gracias,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/peliculas-series/notas/exitos-y-fracasos-en-la-taquilla-de-los-cines-durante-accion-de-gracias/
"lunes, 28 de noviembre de 2022 - 12:44 p.m.",“Mpox”: la OMS renombra la viruela del mono para evitar los comentarios racistas y la estigmatización,El Nuevo Dia,https://www.elnuevodia.com/estilos-de-vida/salud/notas/mpox-la-oms-renombra-la-viruela-del-mono-para-evitar-los-comentarios-racistas-y-la-estigmatizacion/
"lunes, 28 de noviembre de 2022 - 1:44 p.m.","Los anticuerpos se mantienen 17 meses después de contraer COVID-19, confirma un nuevo estudio",El Nuevo Dia,https://www.elnuevodia.com/estilos-de-vida/salud/notas/los-anticuerpos-se-mantienen-17-meses-despues-de-contraer-covid-19-confirma-un-nuevo-estudio/
"lunes, 28 de noviembre de 2022 - 1:41 p.m.",Encuentro con ribetes políticos: Estados Unidos enfrenta un partido de vida o muerte ante Irán en el cierre de la fase de grupos,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/encuentro-con-ribetes-politicos-estados-unidos-enfrenta-un-partido-de-vida-o-muerte-ante-iran-en-el-cierre-de-la-fase-de-grupos/
"lunes, 28 de noviembre de 2022 - 1:29 p.m.",Jon Batiste cantará para Emmanuel Macron y Joe Biden,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/musica/notas/jon-batiste-cantara-para-emmanuel-macron-y-joe-biden/
"lunes, 28 de noviembre de 2022 - 1:20 p.m.",Luis Enrique recuerda a su hija fallecida: “Ha sido un día especial para mí y para mi familia”,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/luis-enrique-recuerda-a-su-hija-fallecida-ha-sido-un-dia-especial-para-mi-y-para-mi-familia/
"lunes, 28 de noviembre de 2022 - 1:09 p.m.",El volcán hawaiano de Mauna Loa entra en erupción y empieza a expulsar ceniza ,El Nuevo Dia,https://www.elnuevodia.com/noticias/mundo/notas/el-volcan-hawaiano-de-mauna-loa-entra-en-erupcion-y-empieza-a-expulsar-ceniza/
"lunes, 28 de noviembre de 2022 - 2:33 p.m.",El musical Hamilton regresa a Puerto Rico en el 2023,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/cultura/notas/el-musical-hamilton-regresa-a-puerto-rico-en-el-2023/
"lunes, 28 de noviembre de 2022 - 2:24 p.m.","Universidad Albizu presenta el documental “Apaga Musiú, la historia de los viejos cines de San Juan”",El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/peliculas-series/notas/universidad-albizu-presenta-el-documental-apaga-musiu-la-historia-de-los-viejos-cines-de-san-juan/
"lunes, 28 de noviembre de 2022 - 2:24 p.m.",El hotel “all inclusive” Vista Verde estrena una bolera ,El Nuevo Dia,https://www.elnuevodia.com/negocios/turismo/notas/el-hotel-all-inclusive-vista-verde-estrena-una-bolera/
"lunes, 28 de noviembre de 2022 - 2:05 p.m.",Un total de 8.9 millones de televidentes sintonizan la victoria de Argentina sobre México,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/un-total-de-89-millones-de-televidentes-sintonizan-la-victoria-de-argentina-sobre-mexico/
"lunes, 28 de noviembre de 2022 - 3:12 p.m.",La “novia” argentina de Camilo Sesto que acabó aliándose con Freddie Mercury,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/farandula/notas/la-novia-argentina-de-camilo-sesto-que-acabo-aliandose-con-freddie-mercury/
"lunes, 28 de noviembre de 2022 - 3:06 p.m.",Diálogo para unir esfuerzos en contra de la delincuencia juvenil,El Nuevo Dia,https://www.elnuevodia.com/opinion/punto-de-vista/dialogo-para-unir-esfuerzos-en-contra-de-la-delincuencia-juvenil/
"lunes, 28 de noviembre de 2022 - 2:52 p.m.",Valeria Sofía Rodríguez es la primera eliminada de “Exatlón Estados Unidos “All-Star”,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/television/notas/valeria-sofia-rodriguez-es-la-primera-eliminada-de-exatlon-estados-unidos-all-star/
"lunes, 28 de noviembre de 2022 - 3:29 p.m.",Last chance to enroll in Social Security System,El Nuevo Dia,https://www.elnuevodia.com/english/news/story/last-chance-to-enroll-in-social-security-system/
"lunes, 28 de noviembre de 2022 - 3:29 p.m.",Encuentran una osamenta humana quemada en la parte posterior de una residencia en Canóvanas,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/encuentran-una-osamenta-humana-quemada-en-la-parte-posterior-de-una-residencia-en-canovanas/
"lunes, 28 de noviembre de 2022 - 3:28 p.m.",Emoción y goles: Ghana supera a Corea del Sur en un juego para el recuerdo,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/emocion-y-goles-ghana-supera-a-corea-del-sur-en-un-juego-para-el-recuerdo/
"lunes, 28 de noviembre de 2022 - 3:19 p.m.",FEMA does not yet know how much stabilizing the island’s power grid will cost,El Nuevo Dia,https://www.elnuevodia.com/english/news/story/fema-does-not-yet-know-how-much-stabilizing-the-islands-power-grid-will-cost/
"lunes, 28 de noviembre de 2022 - 3:39 p.m.",Fondos de Medicaid y para paneles solares son claves para Puerto Rico en la agenda final de este Congreso,El Nuevo Dia,https://www.elnuevodia.com/corresponsalias/washington-dc/notas/fondos-de-medicaid-y-para-paneles-solares-son-claves-para-puerto-rico-en-la-agenda-final-de-este-congreso/
"lunes, 28 de noviembre de 2022 - 3:52 p.m.",La sobrina de líder supremo iraní le pide al mundo cortar lazos con el país por la represión violenta a las protestas,El Nuevo Dia,https://www.elnuevodia.com/noticias/mundo/notas/la-sobrina-de-lider-supremo-irani-le-pide-al-mundo-cortar-lazos-con-el-pais-por-la-represion-violenta-a-las-protestas/
"lunes, 28 de noviembre de 2022 - 3:50 p.m.",Bob Dylan justifica el uso réplicas de su firma en su nuevo libro,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/cultura/notas/bob-dylan-justifica-el-uso-replicas-de-su-firma-en-su-nuevo-libro/
"lunes, 28 de noviembre de 2022 - 4:17 p.m.",Cómplice de Félix Verdejo se declara culpable en el caso por el asesinato de Keishla Rodríguez,El Nuevo Dia,https://www.elnuevodia.com/noticias/tribunales/notas/complice-de-felix-verdejo-se-declara-culpable-en-el-caso-por-el-asesinato-de-keishla-rodriguez/
"lunes, 28 de noviembre de 2022 - 4:03 p.m.",“Nosotros el Pueblo” será el tema de las decoraciones decembrinas en la Casa Blanca,El Nuevo Dia,https://www.elnuevodia.com/noticias/estados-unidos/notas/nosotros-el-pueblo-sera-el-tema-de-las-decoraciones-decembrinas-en-la-casa-blanca/
"lunes, 28 de noviembre de 2022 - 5:25 p.m.",El gobernador explicará a los presidentes legislativos sus razones para extender el contrato a LUMA ,El Nuevo Dia,https://www.elnuevodia.com/noticias/gobierno/notas/el-gobernador-explicara-a-los-presidentes-legislativos-sus-razones-para-extender-el-contrato-a-luma/
"lunes, 28 de noviembre de 2022 - 5:20 p.m.","El autor de la masacre de Buffalo se declara culpable por cargos de odio, terrorismo y asesinar a 10 personas negras",El Nuevo Dia,https://www.elnuevodia.com/noticias/estados-unidos/notas/el-autor-de-la-masacre-de-buffalo-se-declara-culpable-por-cargos-de-odio-terrorismo-y-asesinar-a-10-personas-negras/
"lunes, 28 de noviembre de 2022 - 5:18 p.m.",Ciberlunes: más de 25 ofertas en tiendas que envían a Puerto Rico ,El Nuevo Dia,https://www.elnuevodia.com/negocios/consumo/notas/ciberlunes-mas-de-25-ofertas-en-tiendas-que-envian-a-puerto-rico/
"lunes, 28 de noviembre de 2022 - 5:03 p.m.",Fallece el hombre cuya entrevista en un noticiero del país se hizo viral previo al paso de la tormenta Grace en 2021,El Nuevo Dia,https://www.elnuevodia.com/entretenimiento/television/notas/fallece-el-hombre-cuya-entrevista-en-un-noticiero-del-pais-se-hizo-viral-previo-al-paso-de-la-tormenta-grace-en-2021/
"lunes, 28 de noviembre de 2022 - 4:59 p.m.","Cerca de 3,000 pequeños y medianos comerciantes reciben ayuda económica de los fondos CDBG-DR",El Nuevo Dia,https://www.elnuevodia.com/negocios/economia/notas/cerca-de-3000-pequenos-y-medianos-comerciantes-reciben-ayuda-economica-de-los-fondos-cdbg-dr/
"lunes, 28 de noviembre de 2022 - 6:05 p.m.",Brasil se mete en los octavos de final de la Copa Mundial tras una sufrida victoria sobre Suiza ,El Nuevo Dia,https://www.elnuevodia.com/deportes/futbol/notas/brasil-se-mete-en-los-octavos-de-final-de-la-copa-mundial-tras-una-sufrida-victoria-sobre-suiza/
"lunes, 28 de noviembre de 2022 - 5:32 p.m.",El volcán Chaparrastique en El Salvador entra en erupción,El Nuevo Dia,https://www.elnuevodia.com/noticias/mundo/notas/el-volcan-chaparrastique-en-el-salvador-entra-en-erupcion/
"lunes, 28 de noviembre de 2022 - 6:44 p.m.",Identifican al hombre de 31 años que fue encontrado muerto en un río de Peñuelas,El Nuevo Dia,https://www.elnuevodia.com/noticias/seguridad/notas/identifican-al-hombre-de-31-anos-que-fue-encontrado-muerto-en-un-rio-de-penuelas/
"lunes, 28 de noviembre de 2022 - 6:27 p.m.",“Yo estoy contento de que él esté al mando”: Kike Hernández y Joey Solá apoyan a Yadier Molina como el dirigente de Puerto Rico en el Clásico Mundial,El Nuevo Dia,https://www.elnuevodia.com/deportes/beisbol/notas/yo-estoy-contento-de-que-el-este-al-mando-kike-hernandez-y-joey-sola-apoyan-a-yadier-molina-como-el-dirigente-de-puerto-rico-en-el-clasico-mundial/
